세그먼트,class_id,운동종목,선호점수비율,클래스참여율,세그먼트참여율,Lift,참여가중인원
노인_여성,노인_여성_LC2,"체조(맨손체조, 생활체조)",9.786,15.9336,14.2122,1.1211,60.2492
노인_여성,노인_여성_LC2,등산,5.2228,9.8577,9.9897,0.9868,37.2746
노인_여성,노인_여성_LC2,보디빌딩(헬스),3.3579,4.6457,2.4717,1.8796,17.5667
노인_여성,노인_여성_LC2,에어로빅,2.7892,3.9515,1.9567,2.0194,14.9417
노인_여성,노인_여성_LC2,게이트볼,1.9885,2.9702,2.4717,1.2017,11.231
노인_여성,노인_여성_LC2,댄스스포츠,1.8259,2.4671,1.4418,1.7111,9.3289
노인_여성,노인_여성_LC2,탁구,1.0933,1.4429,0.9269,1.5567,5.4558
노인_여성,노인_여성_LC2,골프,0.6513,0.8466,1.5448,0.548,3.2013
노인_여성,노인_여성_LC2,훌라후프,0.6457,1.2965,1.1329,1.1445,4.9024
노인_여성,노인_여성_LC2,배드민턴,0.5515,0.774,1.2358,0.6263,2.9265
노인_여성,노인_여성_LC2,"달리기(조깅, 마라톤 포함)",0.5418,0.8092,0.5149,1.5716,3.06
노인_여성,노인_여성_LC2,[체력 단련 및 생활 운동] 그 외 종목,0.2937,0.5623,0.4119,1.3649,2.1261
노인_여성,노인_여성_LC2,테니스+정구,0.2034,0.2644,0.206,1.2835,0.9996
노인_여성,노인_여성_LC2,[구기 및 라켓류] 그 외 종목,0.2016,0.2621,0.309,0.8483,0.991
노인_여성,노인_여성_LC2,낚시,0.1356,0.2645,0.206,1.2839,1.0
노인_여성,노인_여성_LC2,줄넘기,0.0763,0.1488,0.7209,0.2064,0.5625
노인_여성,노인_여성_LC2,"자전거, 사이클, 산악자전거",0.0269,0.0511,0.4119,0.1241,0.1934
노인_여성,노인_여성_LC2,[무도/격투기] 그 외 종목,0.0,0.0,0.103,0.0001,0.0
노인_여성,노인_여성_LC3,걷기(속보 포함),56.1707,63.0336,74.4593,0.8466,132.6128
노인_여성,노인_여성_LC3,등산,14.8495,17.0828,9.9897,1.71,35.9394
노인_여성,노인_여성_LC3,"체조(맨손체조, 생활체조)",5.477,6.887,14.2122,0.4846,14.4891
노인_여성,노인_여성_LC3,"수영+아쿠아로빅, 수중발레+수구",3.9002,4.6875,9.4748,0.4947,9.8617
노인_여성,노인_여성_LC3,배드민턴,3.8562,4.2716,1.2358,3.4564,8.9867
노인_여성,노인_여성_LC3,"요가, 필라테스, 태보",3.5608,3.9379,8.033,0.4902,8.2848
노인_여성,노인_여성_LC3,게이트볼,2.6333,3.1799,2.4717,1.2865,6.69
노인_여성,노인_여성_LC3,골프,2.4692,2.6995,1.5448,1.7475,5.6792
노인_여성,노인_여성_LC3,줄넘기,1.2311,2.0189,0.7209,2.8005,4.2474
노인_여성,노인_여성_LC3,훌라후프,0.9422,1.0503,1.1329,0.9272,2.2097
노인_여성,노인_여성_LC3,에어로빅,0.9402,1.2552,1.9567,0.6415,2.6407
